android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    void onGlobalLayout() -> onGlobalLayout
android.support.v7.internal.widget.ActivityChooserView$3 -> android.support.v7.internal.widget.r:
    android.support.v7.internal.widget.ActivityChooserView this$0 -> oe
    void onChanged() -> onChanged
android.support.v7.internal.widget.ActivityChooserView$ActivityChooserViewAdapter -> android.support.v7.internal.widget.s:
    android.support.v7.internal.widget.ActivityChooserModel mDataModel -> of
    int mMaxActivityCount -> og
    boolean mShowDefaultActivity -> oh
    boolean mHighlightDefaultActivity -> oi
    boolean mShowFooterView -> oj
    android.support.v7.internal.widget.ActivityChooserView this$0 -> oe
    void setDataModel(android.support.v7.internal.widget.ActivityChooserModel) -> d
    int getItemViewType(int) -> getItemViewType
    int getViewTypeCount() -> getViewTypeCount
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    int measureContentWidth() -> dd
    void setMaxActivityCount(int) -> I
    android.content.pm.ResolveInfo getDefaultActivity() -> cT
    void setShowFooterView(boolean) -> q
    int getActivityCount() -> cS
    int getHistorySize() -> getHistorySize
    android.support.v7.internal.widget.ActivityChooserModel getDataModel() -> de
    void setShowDefaultActivity(boolean,boolean) -> a
    boolean getShowDefaultActivity() -> df
android.support.v7.internal.widget.ActivityChooserView$Callbacks -> android.support.v7.internal.widget.t:
    android.support.v7.internal.widget.ActivityChooserView this$0 -> oe
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    void onClick(android.view.View) -> onClick
    boolean onLongClick(android.view.View) -> onLongClick
    void onDismiss() -> onDismiss
android.support.v7.internal.widget.AdapterViewICS -> android.support.v7.internal.widget.u:
    int mFirstPosition -> ok
    int mSpecificTop -> ol
    int mSyncPosition -> om
    long mSyncRowId -> on
    long mSyncHeight -> oo
    boolean mNeedSync -> op
    int mSyncMode -> oq
    int mLayoutHeight -> or
    boolean mInLayout -> R
    android.support.v7.internal.widget.AdapterViewICS$OnItemSelectedListener mOnItemSelectedListener -> os
    android.support.v7.internal.widget.AdapterViewICS$OnItemClickListener mOnItemClickListener -> ot
    boolean mDataChanged -> ou
    int mNextSelectedPosition -> ov
    long mNextSelectedRowId -> ow
    int mSelectedPosition -> ox
    long mSelectedRowId -> oy
    android.view.View mEmptyView -> oz
    int mItemCount -> oA
    int mOldItemCount -> oB
    int mOldSelectedPosition -> oC
    long mOldSelectedRowId -> oD
    boolean mDesiredFocusableState -> oE
    boolean mDesiredFocusableInTouchModeState -> oF
    android.support.v7.internal.widget.AdapterViewICS$SelectionNotifier mSelectionNotifier -> oG
    boolean mBlockLayoutRequests -> mj
    void setOnItemClickListener(android.support.v7.internal.widget.AdapterViewICS$OnItemClickListener) -> a
    boolean performItemClick$17e13fde(android.view.View,int) -> g
    android.widget.Adapter getAdapter() -> getAdapter
    void addView(android.view.View) -> addView
    void addView(android.view.View,int) -> addView
    void addView(android.view.View,android.view.ViewGroup$LayoutParams) -> addView
    void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    void removeView(android.view.View) -> removeView
    void removeViewAt(int) -> removeViewAt
    void removeAllViews() -> removeAllViews
    void onLayout(boolean,int,int,int,int) -> onLayout
    int getSelectedItemPosition() -> getSelectedItemPosition
    android.view.View getSelectedView() -> getSelectedView
    void setFocusable(boolean) -> setFocusable
    void setFocusableInTouchMode(boolean) -> setFocusableInTouchMode
    void checkFocus() -> dg
    long getItemIdAtPosition(int) -> getItemIdAtPosition
    void setOnClickListener(android.view.View$OnClickListener) -> setOnClickListener
    void dispatchSaveInstanceState(android.util.SparseArray) -> dispatchSaveInstanceState
    void dispatchRestoreInstanceState(android.util.SparseArray) -> dispatchRestoreInstanceState
    void onDetachedFromWindow() -> onDetachedFromWindow
    void fireOnSelected() -> dh
    boolean dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    boolean canAnimate() -> canAnimate
    void handleDataChanged() -> handleDataChanged
    void checkSelectionChanged() -> di
    void setSelectedPositionInt(int) -> J
    void setNextSelectedPositionInt(int) -> K
    void rememberSyncState() -> dj
    void access$000(android.support.v7.internal.widget.AdapterViewICS,android.os.Parcelable) -> a
    android.os.Parcelable access$100(android.support.v7.internal.widget.AdapterViewICS) -> a
    void access$200(android.support.v7.internal.widget.AdapterViewICS) -> b
android.support.v7.internal.widget.AdapterViewICS$AdapterDataSetObserver -> android.support.v7.internal.widget.v:
    android.os.Parcelable mInstanceState -> oH
    android.support.v7.internal.widget.AdapterViewICS this$0 -> oI
    void onChanged() -> onChanged
    void onInvalidated() -> onInvalidated
android.support.v7.internal.widget.AdapterViewICS$OnItemClickListener -> android.support.v7.internal.widget.w:
    void onItemClick$42555ad(android.view.View,int) -> h
android.support.v7.internal.widget.AdapterViewICS$OnItemClickListenerWrapper -> android.support.v7.internal.widget.x:
    android.support.v7.internal.widget.AdapterViewICS$OnItemClickListener mWrappedListener -> oJ
    android.support.v7.internal.widget.AdapterViewICS this$0 -> oI
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
android.support.v7.internal.widget.AdapterViewICS$OnItemSelectedListener -> android.support.v7.internal.widget.y:
    void onItemSelected$42555ad$255f656() -> cQ
android.support.v7.internal.widget.AdapterViewICS$SelectionNotifier -> android.support.v7.internal.widget.z:
    android.support.v7.internal.widget.AdapterViewICS this$0 -> oI
    void run() -> run
android.support.v7.internal.widget.CompatTextView -> android.support.v7.internal.widget.CompatTextView:
android.support.v7.internal.widget.CompatTextView$AllCapsTransformationMethod -> android.support.v7.internal.widget.aa:
    java.util.Locale mLocale -> dD
    java.lang.CharSequence getTransformation(java.lang.CharSequence,android.view.View) -> getTransformation
    void onFocusChanged(android.view.View,java.lang.CharSequence,boolean,int,android.graphics.Rect) -> onFocusChanged
android.support.v7.internal.widget.LinearLayoutICS -> android.support.v7.internal.widget.LinearLayoutICS:
    android.graphics.drawable.Drawable mDivider -> oK
    int mDividerWidth -> oL
    int mDividerHeight -> oM
    int mShowDividers -> oN
    int mDividerPadding -> oO
    void onDraw(android.graphics.Canvas) -> onDraw
    void measureChildWithMargins(android.view.View,int,int,int,int) -> measureChildWithMargins
    void drawSupportHorizontalDivider(android.graphics.Canvas,int) -> a
    void drawSupportVerticalDivider(android.graphics.Canvas,int) -> b
    boolean hasSupportDividerBeforeChildAt(int) -> z
android.support.v7.internal.widget.ListPopupWindow -> android.support.v7.internal.widget.ListPopupWindow:
    android.content.Context mContext -> mContext
    android.widget.PopupWindow mPopup -> oP
    android.widget.ListAdapter mAdapter -> oQ
    android.support.v7.internal.widget.ListPopupWindow$DropDownListView mDropDownList -> oR
    int mDropDownHeight -> oS
    int mDropDownWidth -> oT
    int mDropDownHorizontalOffset -> oU
    int mDropDownVerticalOffset -> oV
    boolean mDropDownVerticalOffsetSet -> oW
    boolean mDropDownAlwaysVisible -> oX
    boolean mForceIgnoreOutsideTouch -> oY
    int mListItemExpandMaximum -> oZ
    android.view.View mPromptView -> pa
    int mPromptPosition -> pb
    android.database.DataSetObserver mObserver -> pc
    android.view.View mDropDownAnchorView -> pd
    android.graphics.drawable.Drawable mDropDownListHighlight -> pe
    android.widget.AdapterView$OnItemClickListener mItemClickListener -> pf
    android.widget.AdapterView$OnItemSelectedListener mItemSelectedListener -> pg
    android.support.v7.internal.widget.ListPopupWindow$ResizePopupRunnable mResizePopupRunnable -> ph
    android.support.v7.internal.widget.ListPopupWindow$PopupTouchInterceptor mTouchInterceptor -> pi
    android.support.v7.internal.widget.ListPopupWindow$PopupScrollListener mScrollListener -> pj
    android.support.v7.internal.widget.ListPopupWindow$ListSelectorHider mHideSelector -> pk
    java.lang.Runnable mShowDropDownRunnable -> pl
    android.os.Handler mHandler -> mHandler
    android.graphics.Rect mTempRect -> da
    boolean mModal -> pm
    void setAdapter(android.widget.ListAdapter) -> setAdapter
    void setModal$1385ff() -> dk
    void setBackgroundDrawable(android.graphics.drawable.Drawable) -> setBackgroundDrawable
    android.view.View getAnchorView() -> getAnchorView
    void setAnchorView(android.view.View) -> setAnchorView
    void setHorizontalOffset(int) -> setHorizontalOffset
    void setVerticalOffset(int) -> setVerticalOffset
    void setContentWidth(int) -> setContentWidth
    void setOnItemClickListener(android.widget.AdapterView$OnItemClickListener) -> setOnItemClickListener
    void show() -> show
    void dismiss() -> dismiss
    void setOnDismissListener(android.widget.PopupWindow$OnDismissListener) -> setOnDismissListener
    void setInputMethodMode$13462e() -> dl
    void clearListSelection() -> clearListSelection
    boolean isShowing() -> isShowing
    boolean isInputMethodNotNeeded() -> isInputMethodNotNeeded
    android.widget.ListView getListView() -> getListView
    android.support.v7.internal.widget.ListPopupWindow$DropDownListView access$700(android.support.v7.internal.widget.ListPopupWindow) -> a
    android.widget.PopupWindow access$800(android.support.v7.internal.widget.ListPopupWindow) -> b
    android.support.v7.internal.widget.ListPopupWindow$ResizePopupRunnable access$900(android.support.v7.internal.widget.ListPopupWindow) -> c
    android.os.Handler access$1000(android.support.v7.internal.widget.ListPopupWindow) -> d
android.support.v7.internal.widget.ListPopupWindow$1 -> android.support.v7.internal.widget.ab:
    android.support.v7.internal.widget.ListPopupWindow this$0 -> pn
    void run() -> run
android.support.v7.internal.widget.ListPopupWindow$2 -> android.support.v7.internal.widget.ac:
    android.support.v7.internal.widget.ListPopupWindow this$0 -> pn
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
android.support.v7.internal.widget.ListPopupWindow$DropDownListView -> android.support.v7.internal.widget.ad:
    boolean mListSelectionHidden -> po
    boolean mHijackFocus -> pp
    boolean isInTouchMode() -> isInTouchMode
    boolean hasWindowFocus() -> hasWindowFocus
    boolean isFocused() -> isFocused
    boolean hasFocus() -> hasFocus
    int measureHeightOfChildrenCompat$2e71581f$4868d301(int,int) -> f
    boolean access$502(android.support.v7.internal.widget.ListPopupWindow$DropDownListView,boolean) -> a
android.support.v7.internal.widget.ListPopupWindow$ListSelectorHider -> android.support.v7.internal.widget.ae:
    android.support.v7.internal.widget.ListPopupWindow this$0 -> pn
    void run() -> run
android.support.v7.internal.widget.ListPopupWindow$PopupDataSetObserver -> android.support.v7.internal.widget.af:
    android.support.v7.internal.widget.ListPopupWindow this$0 -> pn
    void onChanged() -> onChanged
    void onInvalidated() -> onInvalidated
android.support.v7.internal.widget.ListPopupWindow$PopupScrollListener -> android.support.v7.internal.widget.ag:
    android.support.v7.internal.widget.ListPopupWindow this$0 -> pn
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
android.support.v7.internal.widget.ListPopupWindow$PopupTouchInterceptor -> android.support.v7.internal.widget.ah:
    android.support.v7.internal.widget.ListPopupWindow this$0 -> pn
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
android.support.v7.internal.widget.ListPopupWindow$ResizePopupRunnable -> android.support.v7.internal.widget.ai:
    android.support.v7.internal.widget.ListPopupWindow this$0 -> pn
    void run() -> run
android.support.v7.internal.widget.NativeActionModeAwareLayout -> android.support.v7.internal.widget.NativeActionModeAwareLayout:
    android.support.v7.internal.widget.NativeActionModeAwareLayout$OnActionModeForChildListener mActionModeForChildListener -> pq
    void setActionModeForChildListener(android.support.v7.internal.widget.NativeActionModeAwareLayout$OnActionModeForChildListener) -> setActionModeForChildListener
    android.view.ActionMode startActionModeForChild(android.view.View,android.view.ActionMode$Callback) -> startActionModeForChild
android.support.v7.internal.widget.NativeActionModeAwareLayout$OnActionModeForChildListener -> android.support.v7.internal.widget.aj:
    android.view.ActionMode$Callback onActionModeForChild(android.view.ActionMode$Callback) -> a
android.support.v7.internal.widget.ProgressBarICS -> android.support.v7.internal.widget.ProgressBarICS:
    int[] android_R_styleable_ProgressBar -> pr
    int mMinWidth -> jI
    int mMaxWidth -> ps
    int mMinHeight -> pt
    int mMaxHeight -> pu
    int mProgress -> pv
    int mSecondaryProgress -> pw
    int mMax -> px
    int mBehavior -> py
    int mDuration -> pz
    boolean mIndeterminate -> pA
    boolean mOnlyIndeterminate -> pB
    android.view.animation.Transformation mTransformation -> pC
    android.view.animation.AlphaAnimation mAnimation -> pD
    android.graphics.drawable.Drawable mIndeterminateDrawable -> pE
    android.graphics.drawable.Drawable mProgressDrawable -> pF
    android.graphics.drawable.Drawable mCurrentDrawable -> pG
    android.graphics.Bitmap mSampleTile -> pH
    boolean mNoInvalidate -> pI
    android.view.animation.Interpolator mInterpolator -> mInterpolator
    android.support.v7.internal.widget.ProgressBarICS$RefreshProgressRunnable mRefreshProgressRunnable -> pJ
    long mUiThreadId -> pK
    boolean mShouldStartAnimationDrawable -> pL
    long mLastDrawTime -> pM
    boolean mInDrawing -> pN
    android.graphics.drawable.Drawable tileify(android.graphics.drawable.Drawable,boolean) -> a
    android.graphics.drawable.Drawable tileifyIndeterminate(android.graphics.drawable.Drawable) -> c
    void setIndeterminate(boolean) -> setIndeterminate
    void setIndeterminateDrawable(android.graphics.drawable.Drawable) -> setIndeterminateDrawable
    void setProgressDrawable(android.graphics.drawable.Drawable) -> setProgressDrawable
    boolean verifyDrawable(android.graphics.drawable.Drawable) -> verifyDrawable
    void postInvalidate() -> postInvalidate
    void doRefreshProgress$3b46042b(int,int) -> g
    void refreshProgress$486912df(int,int) -> h
    void setProgress(int) -> setProgress
    void setProgress$2563266(int) -> L
    void setSecondaryProgress(int) -> setSecondaryProgress
    void setMax(int) -> setMax
    void startAnimation() -> dm
    void stopAnimation() -> dn
    void setInterpolator(android.content.Context,int) -> setInterpolator
    void setInterpolator(android.view.animation.Interpolator) -> setInterpolator
    void setVisibility(int) -> setVisibility
    void onVisibilityChanged(android.view.View,int) -> onVisibilityChanged
    void invalidateDrawable(android.graphics.drawable.Drawable) -> invalidateDrawable
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void updateDrawableBounds(int,int) -> i
    void onDraw(android.graphics.Canvas) -> onDraw
    void onMeasure(int,int) -> onMeasure
    void drawableStateChanged() -> drawableStateChanged
    void updateDrawableState() -> do
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    void access$000$5f24dd6e(android.support.v7.internal.widget.ProgressBarICS,int,int) -> a
    android.support.v7.internal.widget.ProgressBarICS$RefreshProgressRunnable access$102(android.support.v7.internal.widget.ProgressBarICS,android.support.v7.internal.widget.ProgressBarICS$RefreshProgressRunnable) -> a
android.support.v7.internal.widget.ProgressBarICS$RefreshProgressRunnable -> android.support.v7.internal.widget.ak:
    int mId -> bA
    int mProgress -> pv
    boolean mFromUser -> pO
    android.support.v7.internal.widget.ProgressBarICS this$0 -> pP
    void run() -> run
    void setup$486912df(int,int) -> j
android.support.v7.internal.widget.ProgressBarICS$SavedState -> android.support.v7.internal.widget.ProgressBarICS$SavedState:
    int progress -> progress
    int secondaryProgress -> secondaryProgress
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v7.internal.widget.ProgressBarICS$SavedState$1 -> android.support.v7.internal.widget.al:
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v7.internal.widget.ScrollingTabContainerView -> android.support.v7.internal.widget.ScrollingTabContainerView:
    java.lang.Runnable mTabSelector -> nh
    android.widget.LinearLayout mTabLayout -> pQ
    android.support.v7.internal.widget.SpinnerICS mTabSpinner -> pR
    boolean mAllowCollapse -> pS
    android.view.LayoutInflater mInflater -> gf
    int mMaxTabWidth -> pT
    int mStackedTabMaxWidth -> pU
    int mContentHeight -> me
    int mSelectedTabIndex -> pV
    void onMeasure(int,int) -> onMeasure
    boolean isCollapsed() -> cP
    void setAllowCollapse(boolean) -> setAllowCollapse
    boolean performExpand() -> dp
    void setTabSelected(int) -> setTabSelected
    void setContentHeight(int) -> setContentHeight
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    void onItemClick$42555ad(android.view.View,int) -> h
    android.widget.LinearLayout access$200(android.support.v7.internal.widget.ScrollingTabContainerView) -> a
    android.support.v7.internal.widget.ScrollingTabContainerView$TabView access$300$c6ad75e(android.support.v7.internal.widget.ScrollingTabContainerView,android.support.v7.app.ActionBar$Tab) -> a
android.support.v7.internal.widget.ScrollingTabContainerView$1 -> android.support.v7.internal.widget.am:
    android.view.View val$tabView -> pW
    android.support.v7.internal.widget.ScrollingTabContainerView this$0 -> pX
    void run() -> run
android.support.v7.internal.widget.ScrollingTabContainerView$TabAdapter -> android.support.v7.internal.widget.an:
    android.support.v7.internal.widget.ScrollingTabContainerView this$0 -> pX
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
android.support.v7.internal.widget.ScrollingTabContainerView$TabView -> android.support.v7.internal.widget.ScrollingTabContainerView$TabView:
    android.support.v7.app.ActionBar$Tab mTab -> pY
    android.widget.TextView mTextView -> pZ
    android.widget.ImageView mIconView -> kB
    android.view.View mCustomView -> mB
    android.support.v7.internal.widget.ScrollingTabContainerView mParent -> qa
    void attach$c238672(android.support.v7.internal.widget.ScrollingTabContainerView,android.support.v7.app.ActionBar$Tab) -> b
    void bindTab(android.support.v7.app.ActionBar$Tab) -> a
    void onMeasure(int,int) -> onMeasure
    void update() -> update
    android.support.v7.app.ActionBar$Tab getTab() -> dq
android.support.v7.internal.widget.SpinnerICS -> android.support.v7.internal.widget.ao:
    android.support.v7.internal.widget.SpinnerICS$SpinnerPopup mPopup -> qb
    android.support.v7.internal.widget.SpinnerICS$DropDownAdapter mTempAdapter -> qc
    int mDropDownWidth -> oT
    int mGravity -> dr
    android.graphics.Rect mTempRect -> da
    void setAdapter(android.widget.SpinnerAdapter) -> setAdapter
    int getBaseline() -> getBaseline
    void onDetachedFromWindow() -> onDetachedFromWindow
    void setOnItemClickListener(android.support.v7.internal.widget.AdapterViewICS$OnItemClickListener) -> a
    void setOnItemClickListenerInt(android.support.v7.internal.widget.AdapterViewICS$OnItemClickListener) -> b
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
    android.view.View makeAndAddView(int) -> M
    void setUpChild(android.view.View) -> F
    boolean performClick() -> performClick
    void onClick(android.content.DialogInterface,int) -> onClick
    int measureContentWidth(android.widget.SpinnerAdapter,android.graphics.drawable.Drawable) -> a
    android.graphics.Rect access$200(android.support.v7.internal.widget.SpinnerICS) -> a
android.support.v7.internal.widget.SpinnerICS$DialogPopup -> android.support.v7.internal.widget.ap:
    android.app.AlertDialog mPopup -> qd
    android.widget.ListAdapter mListAdapter -> qe
    java.lang.CharSequence mPrompt -> qf
    android.support.v7.internal.widget.SpinnerICS this$0 -> qg
    void dismiss() -> dismiss
    boolean isShowing() -> isShowing
    void setAdapter(android.widget.ListAdapter) -> setAdapter
    void setPromptText(java.lang.CharSequence) -> d
    void show() -> show
    void onClick(android.content.DialogInterface,int) -> onClick
android.support.v7.internal.widget.SpinnerICS$DropDownAdapter -> android.support.v7.internal.widget.aq:
    android.widget.SpinnerAdapter mAdapter -> mg
    android.widget.ListAdapter mListAdapter -> qe
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    android.view.View getDropDownView(int,android.view.View,android.view.ViewGroup) -> getDropDownView
    boolean hasStableIds() -> hasStableIds
    void registerDataSetObserver(android.database.DataSetObserver) -> registerDataSetObserver
    void unregisterDataSetObserver(android.database.DataSetObserver) -> unregisterDataSetObserver
    boolean areAllItemsEnabled() -> areAllItemsEnabled
    boolean isEnabled(int) -> isEnabled
    int getItemViewType(int) -> getItemViewType
    int getViewTypeCount() -> getViewTypeCount
    boolean isEmpty() -> isEmpty
android.support.v7.internal.widget.SpinnerICS$DropdownPopup -> android.support.v7.internal.widget.ar:
    java.lang.CharSequence mHintText -> qh
    android.widget.ListAdapter mAdapter -> oQ
    android.support.v7.internal.widget.SpinnerICS this$0 -> qg
    void setAdapter(android.widget.ListAdapter) -> setAdapter
    void setPromptText(java.lang.CharSequence) -> d
    void show() -> show
    android.widget.ListAdapter access$100(android.support.v7.internal.widget.SpinnerICS$DropdownPopup) -> a
android.support.v7.internal.widget.SpinnerICS$DropdownPopup$1 -> android.support.v7.internal.widget.as:
    android.support.v7.internal.widget.SpinnerICS val$this$0 -> qi
    android.support.v7.internal.widget.SpinnerICS$DropdownPopup this$1 -> qj
    void onItemClick$42555ad(android.view.View,int) -> h
android.support.v7.internal.widget.SpinnerICS$SpinnerPopup -> android.support.v7.internal.widget.at:
    void setAdapter(android.widget.ListAdapter) -> setAdapter
    void show() -> show
    void dismiss() -> dismiss
    boolean isShowing() -> isShowing
    void setPromptText(java.lang.CharSequence) -> d
android.support.v7.view.ActionMode -> android.support.v7.b.a:
    void finish() -> finish
android.support.v7.view.CollapsibleActionView -> android.support.v7.b.b:
    void onActionViewExpanded() -> onActionViewExpanded
    void onActionViewCollapsed() -> onActionViewCollapsed
android.support.v7.widget.SearchView -> android.support.v7.widget.SearchView:
    android.support.v7.widget.SearchView$OnQueryTextListener mOnQueryChangeListener -> qk
    android.support.v7.widget.SearchView$OnCloseListener mOnCloseListener -> ql
    android.view.View$OnFocusChangeListener mOnQueryTextFocusChangeListener -> qm
    android.support.v7.widget.SearchView$OnSuggestionListener mOnSuggestionListener -> qn
    android.view.View$OnClickListener mOnSearchClickListener -> qo
    boolean mIconifiedByDefault -> qp
    boolean mIconified -> qq
    android.support.v4.widget.CursorAdapter mSuggestionsAdapter -> qr
    android.view.View mSearchButton -> qs
    android.view.View mSubmitButton -> qt
    android.view.View mSearchPlate -> qu
    android.view.View mSubmitArea -> qv
    android.widget.ImageView mCloseButton -> qw
    android.view.View mSearchEditFrame -> qx
    android.view.View mVoiceButton -> qy
    android.support.v7.widget.SearchView$SearchAutoComplete mQueryTextView -> qz
    android.view.View mDropDownAnchor -> qA
    android.widget.ImageView mSearchHintIcon -> qB
    boolean mSubmitButtonEnabled -> qC
    java.lang.CharSequence mQueryHint -> qD
    boolean mQueryRefinement -> qE
    boolean mClearingFocus -> qF
    int mMaxWidth -> ps
    boolean mVoiceButtonEnabled -> qG
    java.lang.CharSequence mOldQueryText -> qH
    java.lang.CharSequence mUserQuery -> qI
    boolean mExpandedInActionView -> qJ
    int mCollapsedImeOptions -> qK
    android.app.SearchableInfo mSearchable -> qL
    android.os.Bundle mAppSearchData -> qM
    android.support.v7.widget.SearchView$AutoCompleteTextViewReflector HIDDEN_METHOD_INVOKER -> qN
    java.lang.Runnable mShowImeRunnable -> qO
    java.lang.Runnable mUpdateDrawableStateRunnable -> qP
    java.lang.Runnable mReleaseCursorRunnable -> qQ
    android.content.Intent mVoiceWebSearchIntent -> qR
    android.content.Intent mVoiceAppSearchIntent -> qS
    java.util.WeakHashMap mOutsideDrawablesCache -> qT
    android.view.View$OnClickListener mOnClickListener -> qU
    android.view.View$OnKeyListener mTextKeyListener -> qV
    android.widget.TextView$OnEditorActionListener mOnEditorActionListener -> qW
    android.widget.AdapterView$OnItemClickListener mOnItemClickListener -> qX
    android.widget.AdapterView$OnItemSelectedListener mOnItemSelectedListener -> qY
    android.text.TextWatcher mTextWatcher -> qZ
    void setSearchableInfo(android.app.SearchableInfo) -> setSearchableInfo
    void setAppSearchData(android.os.Bundle) -> setAppSearchData
    void setImeOptions(int) -> setImeOptions
    void setInputType(int) -> setInputType
    boolean requestFocus(int,android.graphics.Rect) -> requestFocus
    void clearFocus() -> clearFocus
    void setOnQueryTextListener(android.support.v7.widget.SearchView$OnQueryTextListener) -> setOnQueryTextListener
    void setOnCloseListener(android.support.v7.widget.SearchView$OnCloseListener) -> setOnCloseListener
    void setOnQueryTextFocusChangeListener(android.view.View$OnFocusChangeListener) -> setOnQueryTextFocusChangeListener
    void setOnSuggestionListener(android.support.v7.widget.SearchView$OnSuggestionListener) -> setOnSuggestionListener
    void setOnSearchClickListener(android.view.View$OnClickListener) -> setOnSearchClickListener
    void setQuery(java.lang.CharSequence,boolean) -> setQuery
    void setQueryHint(java.lang.CharSequence) -> setQueryHint
    void setIconifiedByDefault(boolean) -> setIconifiedByDefault
    void setIconified(boolean) -> setIconified
    void setSubmitButtonEnabled(boolean) -> setSubmitButtonEnabled
    void setQueryRefinementEnabled(boolean) -> setQueryRefinementEnabled
    void setSuggestionsAdapter(android.support.v4.widget.CursorAdapter) -> setSuggestionsAdapter
    void setMaxWidth(int) -> setMaxWidth
    void onMeasure(int,int) -> onMeasure
    int getPreferredWidth() -> dr
    void updateViewsVisibility(boolean) -> r
    boolean isSubmitAreaEnabled() -> ds
    void updateSubmitButton(boolean) -> s
    void updateSubmitArea() -> dt
    void updateCloseButton() -> du
    void postUpdateFocusedState() -> dv
    void onDetachedFromWindow() -> onDetachedFromWindow
    void setImeVisibility(boolean) -> t
    void onQueryRefine(java.lang.CharSequence) -> e
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    boolean onSuggestionsKey$33ade166(int,android.view.KeyEvent) -> b
    java.lang.CharSequence getDecoratedHint(java.lang.CharSequence) -> f
    void updateQueryHint() -> dw
    void updateVoiceButton(boolean) -> u
    void onSubmitQuery() -> dx
    void onCloseClicked() -> dy
    void onSearchClicked() -> dz
    void onTextFocusChanged() -> dA
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    void onActionViewCollapsed() -> onActionViewCollapsed
    void onActionViewExpanded() -> onActionViewExpanded
    boolean onItemClicked$3e6d8123(int) -> N
    void setQuery(java.lang.CharSequence) -> g
    void launchQuerySearch$6ef37c42(java.lang.String) -> e
    android.content.Intent createIntent$1761cc5e(java.lang.String,android.net.Uri,java.lang.String,java.lang.String) -> a
    android.content.Intent createIntentFromSuggestion$5e9699a8(android.database.Cursor) -> a
    void forceSuggestionQuery() -> dB
    boolean isLandscapeMode(android.content.Context) -> e
    void access$000(android.support.v7.widget.SearchView) -> a
    android.support.v4.widget.CursorAdapter access$100(android.support.v7.widget.SearchView) -> b
    android.view.View$OnFocusChangeListener access$200(android.support.v7.widget.SearchView) -> c
    void access$300(android.support.v7.widget.SearchView) -> d
    android.view.View access$400(android.support.v7.widget.SearchView) -> e
    void access$500(android.support.v7.widget.SearchView) -> f
    android.widget.ImageView access$600(android.support.v7.widget.SearchView) -> g
    void access$700(android.support.v7.widget.SearchView) -> h
    android.view.View access$800(android.support.v7.widget.SearchView) -> i
    void access$900(android.support.v7.widget.SearchView) -> j
    android.view.View access$1000(android.support.v7.widget.SearchView) -> k
    void access$1100(android.support.v7.widget.SearchView) -> l
    android.support.v7.widget.SearchView$SearchAutoComplete access$1200(android.support.v7.widget.SearchView) -> m
    void access$1300(android.support.v7.widget.SearchView) -> n
    android.app.SearchableInfo access$1400(android.support.v7.widget.SearchView) -> o
    boolean access$1500$2aa05b15(android.support.v7.widget.SearchView,int,android.view.KeyEvent) -> a
    void access$1700$3e248f03(android.support.v7.widget.SearchView,java.lang.String) -> a
    boolean access$1800$424b0cf8(android.support.v7.widget.SearchView,int) -> a
    boolean access$1900(android.support.v7.widget.SearchView,int) -> b
    void access$2000(android.support.v7.widget.SearchView,java.lang.CharSequence) -> a
    void access$2100$10cf43c6(android.support.v7.widget.SearchView) -> p
android.support.v7.widget.SearchView$1 -> android.support.v7.widget.a:
